"2024-05-26",18:30,15.10 ,15.02 ,15.19 ,15.11 ,15.05 ,15.18 ,15.14 ,15.08 ,15.20 ,15.13 ,15.06 ,15.20 ,14.61 ,14.52 ,14.81 ,15.15 ,90.80 ,44.85 ,6.44 ,364.95 ,391.67 ,11.69 ,43.51 ,4.86 ,365.15 ,0.00 ,7143.20 ,0.00 ,-999.00 ,-999.00 ,101.40 ,0.20 ,0.20 ,2.58 ,3.66 ,183 ,1.81 ,2.94 ,182 ,0.36 ,18.42 ,18.40 ,18.44 ,16.52 ,16.51 ,16.52 ,15.68 ,15.67 ,15.70 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.85 ,18.36 ,18.30 ,18.45 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.33 ,15.42 ,13.29 ,6.04 ,14.43 ,-13.69 ,0.70 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.60 ,111.60 
"2024-05-26",18:40,15.16 ,15.06 ,15.37 ,15.14 ,15.05 ,15.30 ,15.17 ,15.09 ,15.28 ,15.14 ,15.08 ,15.26 ,14.67 ,14.51 ,15.00 ,15.16 ,90.84 ,87.88 ,25.00 ,358.86 ,392.51 ,29.23 ,48.85 ,223.22 ,359.80 ,6.17 ,7044.00 ,0.00 ,-999.00 ,-999.00 ,101.41 ,0.20 ,0.20 ,3.28 ,4.79 ,211 ,2.22 ,3.22 ,207 ,0.36 ,18.41 ,18.38 ,18.44 ,16.53 ,16.50 ,16.56 ,15.69 ,15.67 ,15.71 ,-999.00 ,-999.00 ,-999.00 ,11.88 ,10.84 ,18.24 ,18.19 ,18.30 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.29 ,15.43 ,12.63 ,6.02 ,13.83 ,-13.59 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.60 ,111.60 
"2024-05-26",18:50,15.35 ,15.29 ,15.43 ,15.26 ,15.19 ,15.30 ,15.33 ,15.26 ,15.38 ,15.30 ,15.23 ,15.35 ,15.05 ,14.97 ,15.10 ,15.40 ,90.05 ,93.03 ,28.50 ,343.91 ,392.60 ,15.84 ,47.13 ,292.68 ,357.93 ,10.00 ,7089.90 ,0.00 ,-999.00 ,-999.00 ,101.42 ,0.20 ,0.20 ,3.30 ,5.51 ,216 ,2.40 ,3.70 ,216 ,0.36 ,18.41 ,18.39 ,18.42 ,16.55 ,16.52 ,16.58 ,15.69 ,15.67 ,15.71 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.83 ,18.13 ,18.07 ,18.17 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.39 ,15.36 ,15.43 ,11.98 ,5.99 ,13.24 ,-13.64 ,0.70 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.60 ,111.60 
"2024-05-26",19:00,15.25 ,15.16 ,15.29 ,15.20 ,15.11 ,15.24 ,15.28 ,15.25 ,15.31 ,15.25 ,15.21 ,15.27 ,14.62 ,14.43 ,14.89 ,15.34 ,89.23 ,64.69 ,18.80 ,325.88 ,389.56 ,-17.79 ,33.06 ,242.08 ,334.18 ,10.00 ,6931.70 ,0.00 ,-999.00 ,-999.00 ,101.42 ,0.20 ,0.20 ,3.75 ,5.39 ,216 ,2.71 ,4.74 ,213 ,0.36 ,18.40 ,18.38 ,18.43 ,16.59 ,16.57 ,16.61 ,15.70 ,15.68 ,15.73 ,-999.00 ,-999.00 ,-999.00 ,11.86 ,10.83 ,17.96 ,17.84 ,18.07 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.29 ,15.47 ,11.36 ,5.96 ,12.66 ,-13.68 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.60 ,111.60 
"2024-05-26",19:10,15.11 ,15.07 ,15.18 ,15.03 ,15.00 ,15.11 ,15.18 ,15.14 ,15.24 ,15.13 ,15.10 ,15.20 ,14.23 ,14.08 ,14.42 ,15.16 ,90.18 ,43.73 ,10.17 ,325.82 ,387.56 ,-28.18 ,25.73 ,183.65 ,330.14 ,10.00 ,7070.20 ,0.00 ,-999.00 ,-999.00 ,101.44 ,0.20 ,0.20 ,3.15 ,4.58 ,208 ,2.18 ,3.35 ,207 ,0.36 ,18.38 ,18.36 ,18.41 ,16.61 ,16.57 ,16.64 ,15.72 ,15.71 ,15.73 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.82 ,17.71 ,17.61 ,17.83 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.30 ,15.40 ,10.76 ,5.91 ,12.11 ,-15.38 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",19:20,15.02 ,14.95 ,15.08 ,14.92 ,14.86 ,14.95 ,15.08 ,15.04 ,15.12 ,15.05 ,15.02 ,15.10 ,13.93 ,13.85 ,14.05 ,15.06 ,90.79 ,29.31 ,2.17 ,326.27 ,386.71 ,-33.30 ,18.27 ,132.12 ,347.00 ,6.00 ,7210.00 ,0.00 ,-999.00 ,-999.00 ,101.44 ,0.20 ,0.20 ,3.14 ,4.58 ,217 ,2.18 ,3.65 ,214 ,0.36 ,18.38 ,18.36 ,18.40 ,16.64 ,16.63 ,16.65 ,15.72 ,15.70 ,15.75 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.82 ,17.48 ,17.36 ,17.57 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.27 ,15.43 ,10.20 ,5.85 ,11.57 ,-17.66 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",19:30,14.85 ,14.73 ,14.93 ,14.79 ,14.67 ,14.91 ,14.93 ,14.86 ,15.03 ,14.89 ,14.81 ,14.98 ,13.65 ,13.49 ,13.83 ,14.94 ,90.71 ,15.71 ,0.00 ,320.18 ,384.94 ,-47.66 ,10.72 ,77.95 ,343.19 ,0.00 ,7669.80 ,0.00 ,-999.00 ,-999.00 ,101.45 ,0.20 ,0.20 ,2.86 ,4.21 ,217 ,1.95 ,2.81 ,213 ,0.36 ,18.37 ,18.35 ,18.39 ,16.65 ,16.62 ,16.69 ,15.73 ,15.71 ,15.74 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.82 ,17.25 ,17.14 ,17.37 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.38 ,15.29 ,15.41 ,9.66 ,5.79 ,11.05 ,-19.65 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",19:40,14.70 ,14.59 ,14.82 ,14.70 ,14.64 ,14.77 ,14.78 ,14.71 ,14.86 ,14.76 ,14.67 ,14.82 ,13.32 ,13.17 ,13.42 ,14.80 ,89.83 ,7.79 ,0.00 ,321.65 ,383.15 ,-49.32 ,6.83 ,17.04 ,326.92 ,0.00 ,7574.40 ,0.00 ,-999.00 ,-999.00 ,101.46 ,0.20 ,0.20 ,2.84 ,4.02 ,219 ,1.90 ,3.11 ,216 ,0.36 ,18.35 ,18.33 ,18.36 ,16.65 ,16.63 ,16.68 ,15.73 ,15.70 ,15.76 ,-999.00 ,-999.00 ,-999.00 ,11.86 ,10.82 ,16.99 ,16.88 ,17.12 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.34 ,15.39 ,9.15 ,5.72 ,10.54 ,-21.53 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",19:50,14.45 ,14.36 ,14.54 ,14.44 ,14.37 ,14.58 ,14.59 ,14.51 ,14.66 ,14.57 ,14.50 ,14.65 ,13.07 ,12.97 ,13.15 ,14.55 ,89.77 ,2.47 ,0.00 ,324.19 ,381.93 ,-48.72 ,2.53 ,0.00 ,329.09 ,0.00 ,7436.50 ,0.00 ,-999.00 ,-999.00 ,101.47 ,0.20 ,0.20 ,2.86 ,3.82 ,218 ,1.89 ,3.27 ,212 ,0.36 ,18.34 ,18.32 ,18.37 ,16.65 ,16.63 ,16.67 ,15.73 ,15.71 ,15.75 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.84 ,16.74 ,16.62 ,16.85 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.28 ,15.43 ,8.65 ,5.65 ,10.04 ,-23.25 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",20:00,14.22 ,14.10 ,14.31 ,14.21 ,14.09 ,14.32 ,14.35 ,14.23 ,14.47 ,14.33 ,14.20 ,14.47 ,12.78 ,12.67 ,12.95 ,14.24 ,91.20 ,0.05 ,0.00 ,330.08 ,380.51 ,-43.30 ,0.12 ,0.00 ,334.45 ,0.00 ,7473.50 ,0.00 ,-999.00 ,-999.00 ,101.49 ,0.20 ,0.20 ,2.45 ,3.26 ,216 ,1.43 ,2.19 ,209 ,0.36 ,18.33 ,18.31 ,18.36 ,16.67 ,16.65 ,16.69 ,15.73 ,15.71 ,15.74 ,-999.00 ,-999.00 ,-999.00 ,11.86 ,10.85 ,16.53 ,16.44 ,16.61 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.34 ,15.29 ,15.40 ,8.16 ,5.57 ,9.54 ,-24.66 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.57 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",20:10,14.11 ,14.09 ,14.14 ,14.08 ,14.05 ,14.10 ,14.24 ,14.24 ,14.24 ,14.22 ,14.20 ,14.24 ,12.69 ,12.65 ,12.75 ,14.10 ,92.42 ,0.00 ,0.00 ,339.67 ,380.29 ,-34.06 ,0.00 ,0.00 ,343.42 ,0.00 ,7934.80 ,0.00 ,-999.00 ,-999.00 ,101.50 ,0.20 ,0.20 ,2.22 ,3.06 ,215 ,1.13 ,1.82 ,206 ,0.36 ,18.32 ,18.30 ,18.34 ,16.70 ,16.68 ,16.72 ,15.74 ,15.72 ,15.76 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.84 ,16.36 ,16.29 ,16.44 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.27 ,15.40 ,7.66 ,5.49 ,9.03 ,-25.64 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",20:20,14.15 ,14.11 ,14.23 ,14.13 ,14.09 ,14.16 ,14.21 ,14.19 ,14.25 ,14.21 ,14.20 ,14.22 ,12.85 ,12.74 ,13.01 ,14.12 ,92.62 ,0.00 ,0.00 ,349.44 ,380.68 ,-24.69 ,0.00 ,0.00 ,352.73 ,0.00 ,7992.90 ,0.00 ,-999.00 ,-999.00 ,101.49 ,0.20 ,0.20 ,1.76 ,2.54 ,225 ,0.86 ,1.71 ,225 ,0.36 ,18.28 ,18.27 ,18.30 ,16.72 ,16.71 ,16.74 ,15.76 ,15.75 ,15.78 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.84 ,16.27 ,16.25 ,16.29 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.34 ,15.44 ,7.16 ,5.41 ,8.52 ,-25.95 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.72 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",20:30,14.20 ,14.14 ,14.24 ,14.21 ,14.17 ,14.26 ,14.28 ,14.25 ,14.30 ,14.28 ,14.23 ,14.31 ,12.90 ,12.82 ,12.97 ,14.26 ,91.95 ,0.00 ,0.00 ,354.73 ,382.92 ,-21.69 ,0.00 ,0.00 ,357.50 ,0.00 ,7959.90 ,0.00 ,-999.00 ,-999.00 ,101.49 ,0.20 ,0.20 ,2.27 ,2.85 ,216 ,1.24 ,2.01 ,210 ,0.36 ,18.26 ,18.25 ,18.28 ,16.72 ,16.70 ,16.74 ,15.76 ,15.75 ,15.77 ,-999.00 ,-999.00 ,-999.00 ,11.85 ,10.83 ,16.23 ,16.20 ,16.26 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.32 ,15.41 ,6.66 ,5.32 ,8.01 ,-25.55 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",20:40,14.18 ,14.13 ,14.22 ,14.15 ,14.10 ,14.21 ,14.29 ,14.25 ,14.32 ,14.29 ,14.26 ,14.32 ,13.04 ,12.96 ,13.18 ,14.25 ,92.03 ,0.00 ,0.00 ,357.51 ,382.74 ,-18.67 ,0.00 ,0.00 ,360.24 ,0.00 ,7782.00 ,0.00 ,-999.00 ,-999.00 ,101.50 ,0.20 ,0.20 ,2.08 ,2.82 ,206 ,0.98 ,1.56 ,201 ,0.36 ,18.23 ,18.21 ,18.26 ,16.72 ,16.70 ,16.74 ,15.77 ,15.75 ,15.78 ,-999.00 ,-999.00 ,-999.00 ,11.86 ,10.83 ,16.16 ,16.13 ,16.19 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.31 ,15.41 ,6.16 ,5.23 ,7.50 ,-24.85 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",20:50,14.15 ,14.12 ,14.17 ,14.12 ,14.09 ,14.14 ,14.28 ,14.26 ,14.29 ,14.28 ,14.27 ,14.28 ,13.18 ,13.09 ,13.43 ,14.19 ,93.00 ,0.00 ,0.00 ,357.56 ,382.27 ,-17.84 ,0.00 ,0.00 ,360.51 ,0.00 ,7852.30 ,0.00 ,-999.00 ,-999.00 ,101.50 ,0.20 ,0.20 ,1.58 ,2.06 ,208 ,0.72 ,1.06 ,193 ,0.36 ,18.21 ,18.18 ,18.23 ,16.73 ,16.71 ,16.74 ,15.77 ,15.75 ,15.77 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.83 ,16.12 ,16.11 ,16.15 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.32 ,15.40 ,5.65 ,5.14 ,7.00 ,-24.09 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",21:00,14.11 ,14.06 ,14.15 ,14.06 ,14.00 ,14.10 ,14.24 ,14.18 ,14.26 ,14.21 ,14.16 ,14.25 ,13.25 ,13.10 ,13.42 ,14.10 ,94.25 ,0.00 ,0.00 ,345.93 ,380.52 ,-27.44 ,0.00 ,0.00 ,350.78 ,0.00 ,7796.40 ,0.00 ,-999.00 ,-999.00 ,101.50 ,0.20 ,0.20 ,1.69 ,2.15 ,200 ,0.79 ,1.11 ,177 ,0.36 ,18.19 ,18.18 ,18.21 ,16.73 ,16.71 ,16.75 ,15.77 ,15.75 ,15.78 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.84 ,16.06 ,16.03 ,16.10 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.33 ,15.40 ,5.16 ,5.04 ,6.51 ,-23.27 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",21:10,13.97 ,13.91 ,14.05 ,13.95 ,13.88 ,14.01 ,14.09 ,13.99 ,14.18 ,14.07 ,13.98 ,14.16 ,12.48 ,11.91 ,13.07 ,14.00 ,94.51 ,0.00 ,0.00 ,317.33 ,374.57 ,-50.36 ,0.00 ,0.00 ,325.19 ,0.00 ,7600.20 ,0.00 ,-999.00 ,-999.00 ,101.50 ,0.20 ,0.20 ,1.55 ,2.06 ,206 ,0.70 ,1.05 ,183 ,0.36 ,18.18 ,18.17 ,18.20 ,16.76 ,16.75 ,16.78 ,15.78 ,15.77 ,15.80 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.84 ,15.94 ,15.85 ,16.01 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.30 ,15.40 ,4.69 ,4.94 ,6.03 ,-22.81 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",21:20,13.77 ,13.53 ,13.90 ,13.78 ,13.58 ,13.93 ,13.85 ,13.62 ,13.97 ,13.85 ,13.62 ,13.98 ,11.80 ,11.74 ,11.87 ,13.78 ,94.81 ,0.00 ,0.00 ,310.89 ,371.14 ,-53.16 ,0.00 ,0.00 ,319.52 ,0.00 ,7680.10 ,0.00 ,-999.00 ,-999.00 ,101.50 ,0.20 ,0.20 ,1.79 ,2.28 ,191 ,1.04 ,1.33 ,163 ,0.36 ,18.16 ,18.14 ,18.17 ,16.79 ,16.78 ,16.80 ,15.79 ,15.76 ,15.81 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.85 ,15.73 ,15.62 ,15.84 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.31 ,15.40 ,4.24 ,4.83 ,5.58 ,-23.48 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",21:30,13.21 ,13.03 ,13.46 ,13.24 ,13.04 ,13.49 ,13.30 ,13.11 ,13.55 ,13.31 ,13.12 ,13.56 ,11.69 ,11.58 ,11.82 ,13.25 ,95.05 ,0.00 ,0.00 ,309.46 ,369.62 ,-52.90 ,0.00 ,0.00 ,317.86 ,0.00 ,6807.40 ,0.00 ,-999.00 ,-999.00 ,101.50 ,0.20 ,0.20 ,2.23 ,2.47 ,187 ,1.04 ,1.28 ,161 ,0.36 ,18.11 ,18.10 ,18.14 ,16.81 ,16.79 ,16.82 ,15.82 ,15.82 ,15.84 ,-999.00 ,-999.00 ,-999.00 ,11.86 ,10.83 ,15.48 ,15.37 ,15.58 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.31 ,15.41 ,3.81 ,4.72 ,5.15 ,-25.00 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-26",21:40,13.21 ,13.18 ,13.25 ,13.20 ,13.15 ,13.25 ,13.26 ,13.23 ,13.28 ,13.26 ,13.22 ,13.29 ,11.07 ,10.72 ,11.44 ,13.11 ,96.18 ,0.00 ,0.00 ,308.71 ,366.60 ,-50.95 ,0.00 ,0.00 ,317.39 ,0.00 ,6156.10 ,0.00 ,-999.00 ,-999.00 ,101.50 ,0.20 ,0.20 ,1.99 ,2.21 ,182 ,0.88 ,1.13 ,147 ,0.36 ,18.07 ,18.05 ,18.10 ,16.80 ,16.79 ,16.82 ,15.82 ,15.81 ,15.85 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.84 ,15.29 ,15.20 ,15.38 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.39 ,15.36 ,15.44 ,3.40 ,4.61 ,4.74 ,-26.70 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.50 
"2024-05-26",21:50,13.07 ,12.98 ,13.14 ,13.06 ,12.98 ,13.14 ,13.11 ,13.01 ,13.22 ,13.09 ,13.01 ,13.22 ,10.49 ,10.36 ,10.65 ,12.96 ,96.41 ,0.00 ,0.00 ,309.98 ,365.48 ,-48.43 ,0.00 ,0.00 ,318.15 ,0.00 ,5948.60 ,0.00 ,-999.00 ,-999.00 ,101.50 ,0.20 ,0.20 ,1.52 ,1.99 ,180 ,0.66 ,0.79 ,142 ,0.36 ,18.04 ,18.02 ,18.07 ,16.80 ,16.77 ,16.81 ,15.81 ,15.79 ,15.82 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.85 ,15.10 ,15.00 ,15.19 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.30 ,15.41 ,3.01 ,4.50 ,4.34 ,-28.15 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-26",22:00,12.68 ,12.37 ,12.99 ,12.65 ,12.36 ,12.94 ,12.70 ,12.36 ,13.00 ,12.69 ,12.35 ,12.97 ,10.18 ,10.09 ,10.35 ,12.59 ,96.34 ,0.00 ,0.00 ,308.23 ,363.85 ,-48.39 ,0.00 ,0.00 ,316.40 ,0.00 ,6651.00 ,0.00 ,-999.00 ,-999.00 ,101.51 ,0.20 ,0.20 ,1.83 ,2.12 ,167 ,0.73 ,0.89 ,150 ,0.36 ,18.01 ,18.00 ,18.04 ,16.81 ,16.79 ,16.83 ,15.82 ,15.80 ,15.84 ,-999.00 ,-999.00 ,-999.00 ,11.88 ,10.85 ,14.90 ,14.83 ,15.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.32 ,15.40 ,2.63 ,4.39 ,3.96 ,-29.18 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-26",22:10,12.19 ,12.12 ,12.32 ,12.19 ,12.09 ,12.33 ,12.22 ,12.16 ,12.30 ,12.22 ,12.15 ,12.27 ,10.35 ,10.15 ,10.55 ,12.12 ,96.74 ,0.00 ,0.00 ,308.09 ,362.19 ,-46.40 ,0.00 ,0.00 ,316.16 ,0.00 ,7024.90 ,0.00 ,-999.00 ,-999.00 ,101.52 ,0.20 ,0.20 ,2.16 ,2.58 ,163 ,0.65 ,0.85 ,154 ,0.36 ,17.99 ,17.97 ,18.01 ,16.81 ,16.80 ,16.84 ,15.82 ,15.81 ,15.83 ,-999.00 ,-999.00 ,-999.00 ,11.86 ,10.84 ,14.72 ,14.64 ,14.81 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.34 ,15.26 ,15.39 ,2.24 ,4.27 ,3.57 ,-30.08 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-26",22:20,12.23 ,12.12 ,12.35 ,12.21 ,12.14 ,12.34 ,12.29 ,12.19 ,12.45 ,12.28 ,12.19 ,12.43 ,10.08 ,9.95 ,10.27 ,12.13 ,97.31 ,0.00 ,0.00 ,306.91 ,361.63 ,-47.32 ,0.00 ,0.00 ,314.58 ,0.00 ,6922.50 ,0.00 ,-999.00 ,-999.00 ,101.52 ,0.20 ,0.20 ,2.22 ,2.44 ,154 ,1.07 ,1.39 ,142 ,0.36 ,17.95 ,17.93 ,17.99 ,16.83 ,16.81 ,16.85 ,15.84 ,15.82 ,15.85 ,-999.00 ,-999.00 ,-999.00 ,11.86 ,10.84 ,14.55 ,14.47 ,14.61 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.34 ,15.30 ,15.37 ,1.84 ,4.16 ,3.18 ,-30.96 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-26",22:30,12.38 ,12.26 ,12.49 ,12.41 ,12.32 ,12.53 ,12.53 ,12.50 ,12.59 ,12.52 ,12.45 ,12.59 ,10.26 ,10.11 ,10.45 ,12.36 ,97.93 ,0.00 ,0.00 ,305.90 ,362.60 ,-50.06 ,0.00 ,0.00 ,313.15 ,0.00 ,7065.90 ,0.00 ,-999.00 ,-999.00 ,101.53 ,0.20 ,0.20 ,2.60 ,2.85 ,144 ,1.29 ,1.65 ,135 ,0.36 ,17.92 ,17.90 ,17.93 ,16.81 ,16.80 ,16.84 ,15.84 ,15.82 ,15.85 ,-999.00 ,-999.00 ,-999.00 ,11.86 ,10.84 ,14.37 ,14.30 ,14.45 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.34 ,15.31 ,15.39 ,1.43 ,4.04 ,2.78 ,-31.76 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
"2024-05-26",22:40,12.49 ,12.45 ,12.54 ,12.48 ,12.41 ,12.54 ,12.59 ,12.56 ,12.62 ,12.58 ,12.55 ,12.61 ,10.65 ,10.54 ,10.76 ,12.43 ,97.90 ,0.00 ,0.00 ,306.26 ,363.80 ,-51.38 ,0.00 ,0.00 ,313.41 ,0.00 ,7314.80 ,0.00 ,-999.00 ,-999.00 ,101.54 ,0.20 ,0.20 ,2.85 ,3.17 ,144 ,1.22 ,1.64 ,141 ,0.36 ,17.90 ,17.87 ,17.94 ,16.84 ,16.82 ,16.86 ,15.85 ,15.84 ,15.86 ,-999.00 ,-999.00 ,-999.00 ,11.87 ,10.83 ,14.22 ,14.17 ,14.29 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.29 ,15.40 ,1.02 ,3.92 ,2.37 ,-32.46 ,0.69 ,0.71 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.40 ,111.40 
