"2024-05-22",19:50,14.73 ,14.55 ,14.90 ,14.74 ,14.59 ,14.88 ,14.79 ,14.57 ,14.99 ,14.78 ,14.59 ,14.95 ,11.96 ,11.82 ,12.12 ,14.69 ,83.64 ,0.58 ,0.00 ,316.79 ,372.59 ,-46.44 ,0.00 ,0.00 ,348.43 ,0.00 ,6965.80 ,0.00 ,-999.00 ,-999.00 ,101.09 ,0.20 ,0.20 ,1.93 ,2.31 ,190 ,0.87 ,1.26 ,156 ,0.40 ,18.59 ,18.58 ,18.61 ,17.03 ,17.00 ,17.05 ,16.09 ,16.07 ,16.11 ,-999.00 ,-999.00 ,-999.00 ,11.38 ,10.65 ,16.59 ,16.49 ,16.74 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.74 ,15.83 ,9.14 ,2.80 ,8.68 ,-24.96 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,102.00 ,102.00 
"2024-05-22",20:00,14.40 ,14.29 ,14.53 ,14.42 ,14.35 ,14.54 ,14.41 ,14.30 ,14.56 ,14.42 ,14.31 ,14.55 ,11.79 ,11.58 ,12.16 ,14.35 ,86.15 ,0.00 ,0.00 ,315.63 ,370.61 ,-46.59 ,0.00 ,0.00 ,347.43 ,0.00 ,6955.80 ,0.00 ,-999.00 ,-999.00 ,101.10 ,0.20 ,0.20 ,1.70 ,2.14 ,192 ,0.78 ,1.06 ,156 ,0.40 ,18.56 ,18.54 ,18.58 ,17.05 ,17.03 ,17.07 ,16.11 ,16.09 ,16.13 ,-999.00 ,-999.00 ,-999.00 ,11.37 ,10.64 ,16.37 ,16.29 ,16.46 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.81 ,15.78 ,15.85 ,8.55 ,2.77 ,8.20 ,-26.65 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,102.00 ,102.00 
"2024-05-22",20:10,14.22 ,13.97 ,14.34 ,14.21 ,13.98 ,14.33 ,14.22 ,13.98 ,14.34 ,14.20 ,13.98 ,14.33 ,11.44 ,11.36 ,11.56 ,14.15 ,86.78 ,0.00 ,0.00 ,315.70 ,369.43 ,-46.04 ,0.00 ,0.00 ,346.32 ,0.00 ,7192.40 ,0.00 ,-999.00 ,-999.00 ,101.11 ,0.20 ,0.20 ,2.10 ,2.43 ,174 ,1.04 ,1.29 ,148 ,0.40 ,18.54 ,18.53 ,18.57 ,17.04 ,17.02 ,17.07 ,16.08 ,16.07 ,16.09 ,-999.00 ,-999.00 ,-999.00 ,11.39 ,10.65 ,16.13 ,16.02 ,16.25 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.73 ,15.83 ,7.95 ,2.73 ,7.71 ,-28.03 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,102.00 ,102.00 
"2024-05-22",20:20,13.70 ,13.47 ,13.94 ,13.72 ,13.50 ,13.92 ,13.71 ,13.49 ,13.94 ,13.73 ,13.50 ,13.96 ,11.19 ,11.08 ,11.38 ,13.65 ,88.85 ,0.00 ,0.00 ,315.40 ,370.05 ,-47.26 ,0.00 ,0.00 ,345.17 ,0.00 ,7922.40 ,0.00 ,-999.00 ,-999.00 ,101.12 ,0.20 ,0.20 ,2.53 ,3.01 ,167 ,1.13 ,1.63 ,155 ,0.40 ,18.53 ,18.50 ,18.56 ,17.07 ,17.06 ,17.08 ,16.11 ,16.07 ,16.12 ,-999.00 ,-999.00 ,-999.00 ,11.38 ,10.64 ,15.90 ,15.81 ,16.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.74 ,15.83 ,7.34 ,2.69 ,7.21 ,-29.25 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,102.00 ,102.00 
"2024-05-22",20:30,13.49 ,13.44 ,13.56 ,13.53 ,13.47 ,13.60 ,13.54 ,13.45 ,13.65 ,13.56 ,13.45 ,13.66 ,11.06 ,11.00 ,11.10 ,13.49 ,88.88 ,0.00 ,0.00 ,314.87 ,370.01 ,-48.09 ,0.00 ,0.00 ,343.91 ,0.00 ,7705.10 ,0.00 ,-999.00 ,-999.00 ,101.14 ,0.20 ,0.20 ,2.82 ,3.23 ,167 ,1.17 ,1.65 ,155 ,0.40 ,18.49 ,18.47 ,18.50 ,17.07 ,17.05 ,17.09 ,16.10 ,16.09 ,16.12 ,-999.00 ,-999.00 ,-999.00 ,11.37 ,10.63 ,15.70 ,15.61 ,15.77 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.81 ,15.77 ,15.87 ,6.71 ,2.64 ,6.69 ,-30.42 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,102.00 ,102.00 
"2024-05-22",20:40,13.50 ,13.36 ,13.66 ,13.49 ,13.35 ,13.62 ,13.57 ,13.45 ,13.69 ,13.58 ,13.43 ,13.72 ,10.94 ,10.87 ,11.01 ,13.53 ,89.06 ,0.00 ,0.00 ,315.28 ,369.53 ,-47.47 ,0.00 ,0.00 ,343.59 ,0.00 ,7702.80 ,0.00 ,-999.00 ,-999.00 ,101.15 ,0.20 ,0.20 ,2.63 ,3.41 ,165 ,0.90 ,1.56 ,171 ,0.40 ,18.49 ,18.48 ,18.51 ,17.10 ,17.08 ,17.11 ,16.12 ,16.10 ,16.13 ,-999.00 ,-999.00 ,-999.00 ,11.39 ,10.64 ,15.48 ,15.40 ,15.56 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.74 ,15.81 ,6.08 ,2.59 ,6.16 ,-31.46 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,102.00 ,102.00 
"2024-05-22",20:50,13.34 ,13.25 ,13.44 ,13.34 ,13.24 ,13.43 ,13.38 ,13.27 ,13.46 ,13.37 ,13.26 ,13.44 ,10.98 ,10.87 ,11.11 ,13.35 ,89.70 ,0.00 ,0.00 ,329.55 ,370.06 ,-33.44 ,0.00 ,0.00 ,351.81 ,0.00 ,7814.90 ,0.00 ,-999.00 ,-999.00 ,101.15 ,0.20 ,0.20 ,2.42 ,3.28 ,180 ,0.97 ,1.68 ,177 ,0.40 ,18.45 ,18.43 ,18.47 ,17.11 ,17.09 ,17.13 ,16.14 ,16.12 ,16.16 ,-999.00 ,-999.00 ,-999.00 ,11.38 ,10.64 ,15.34 ,15.30 ,15.39 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.74 ,15.83 ,5.43 ,2.52 ,5.61 ,-32.24 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",21:00,13.57 ,13.39 ,13.73 ,13.63 ,13.40 ,13.84 ,13.53 ,13.40 ,13.81 ,13.56 ,13.41 ,13.85 ,11.54 ,11.20 ,12.01 ,13.60 ,87.19 ,0.00 ,0.00 ,339.97 ,375.17 ,-28.83 ,0.00 ,0.00 ,357.74 ,0.00 ,7875.40 ,0.00 ,-999.00 ,-999.00 ,101.15 ,0.20 ,0.20 ,3.03 ,3.66 ,209 ,1.55 ,2.35 ,200 ,0.40 ,18.41 ,18.36 ,18.43 ,17.10 ,17.08 ,17.11 ,16.12 ,16.10 ,16.13 ,-999.00 ,-999.00 ,-999.00 ,11.37 ,10.64 ,15.27 ,15.23 ,15.30 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.81 ,15.77 ,15.85 ,4.78 ,2.44 ,5.06 ,-32.41 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",21:10,14.39 ,13.90 ,14.81 ,14.45 ,13.92 ,14.84 ,14.40 ,13.90 ,14.87 ,14.46 ,13.96 ,14.91 ,12.48 ,12.11 ,12.78 ,14.41 ,83.00 ,0.00 ,0.00 ,364.03 ,381.65 ,-11.91 ,0.00 ,0.00 ,373.03 ,0.00 ,7836.70 ,0.00 ,-999.00 ,-999.00 ,101.15 ,0.20 ,0.20 ,3.14 ,4.36 ,215 ,1.92 ,2.88 ,209 ,0.40 ,18.37 ,18.36 ,18.40 ,17.10 ,17.07 ,17.12 ,16.12 ,16.11 ,16.14 ,-999.00 ,-999.00 ,-999.00 ,11.38 ,10.63 ,15.26 ,15.24 ,15.27 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.82 ,15.76 ,15.87 ,4.13 ,2.36 ,4.51 ,-31.99 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",21:20,14.64 ,14.43 ,14.82 ,14.64 ,14.45 ,14.78 ,14.72 ,14.52 ,14.91 ,14.70 ,14.50 ,14.93 ,12.55 ,12.25 ,12.81 ,14.69 ,81.80 ,0.00 ,0.00 ,328.14 ,379.17 ,-45.41 ,0.00 ,0.00 ,352.20 ,0.00 ,7797.10 ,0.00 ,-999.00 ,-999.00 ,101.16 ,0.20 ,0.20 ,2.88 ,4.40 ,198 ,1.57 ,2.70 ,200 ,0.40 ,18.34 ,18.32 ,18.36 ,17.11 ,17.10 ,17.12 ,16.12 ,16.11 ,16.14 ,-999.00 ,-999.00 ,-999.00 ,11.39 ,10.63 ,15.24 ,15.18 ,15.29 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.83 ,15.79 ,15.89 ,3.48 ,2.26 ,3.96 ,-30.63 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",21:30,14.13 ,13.92 ,14.34 ,14.12 ,13.90 ,14.32 ,14.22 ,14.04 ,14.45 ,14.19 ,14.00 ,14.41 ,11.93 ,11.67 ,12.21 ,14.20 ,83.58 ,0.00 ,0.00 ,315.41 ,374.29 ,-52.85 ,0.00 ,0.00 ,343.77 ,0.00 ,7907.90 ,0.00 ,-999.00 ,-999.00 ,101.16 ,0.20 ,0.20 ,2.66 ,4.41 ,208 ,1.40 ,3.28 ,203 ,0.40 ,18.31 ,18.29 ,18.33 ,17.11 ,17.09 ,17.13 ,16.13 ,16.11 ,16.15 ,-999.00 ,-999.00 ,-999.00 ,11.38 ,10.64 ,15.06 ,14.96 ,15.17 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.81 ,15.77 ,15.86 ,2.85 ,2.15 ,3.41 ,-30.06 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",21:40,13.77 ,13.68 ,13.89 ,13.75 ,13.68 ,13.86 ,13.86 ,13.75 ,14.01 ,13.83 ,13.73 ,13.98 ,11.35 ,11.21 ,11.57 ,13.85 ,83.66 ,0.00 ,0.00 ,315.21 ,371.05 ,-49.46 ,0.00 ,0.00 ,343.69 ,0.00 ,7945.50 ,0.00 ,-999.00 ,-999.00 ,101.17 ,0.20 ,0.20 ,2.69 ,3.39 ,210 ,1.32 ,1.84 ,199 ,0.40 ,18.26 ,18.24 ,18.29 ,17.11 ,17.09 ,17.13 ,16.13 ,16.11 ,16.16 ,-999.00 ,-999.00 ,-999.00 ,11.39 ,10.63 ,14.88 ,14.80 ,14.96 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.82 ,15.74 ,15.87 ,2.23 ,2.04 ,2.88 ,-30.83 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",21:50,13.54 ,13.50 ,13.59 ,13.53 ,13.48 ,13.61 ,13.67 ,13.61 ,13.71 ,13.66 ,13.61 ,13.72 ,11.29 ,11.22 ,11.35 ,13.65 ,83.41 ,0.00 ,0.00 ,313.33 ,372.38 ,-52.91 ,0.00 ,0.00 ,341.69 ,0.00 ,7742.30 ,0.00 ,-999.00 ,-999.00 ,101.18 ,0.20 ,0.20 ,3.27 ,4.10 ,205 ,1.55 ,2.21 ,198 ,0.40 ,18.22 ,18.19 ,18.25 ,17.11 ,17.09 ,17.13 ,16.13 ,16.11 ,16.15 ,-999.00 ,-999.00 ,-999.00 ,11.41 ,10.65 ,14.68 ,14.59 ,14.78 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.83 ,15.79 ,15.87 ,1.66 ,1.92 ,2.38 ,-31.80 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",22:00,13.57 ,13.46 ,13.73 ,13.57 ,13.47 ,13.80 ,13.64 ,13.53 ,13.77 ,13.63 ,13.49 ,13.79 ,11.26 ,11.22 ,11.41 ,13.63 ,83.48 ,0.00 ,0.00 ,310.85 ,372.10 ,-55.27 ,0.00 ,0.00 ,340.07 ,0.00 ,7602.20 ,0.00 ,-999.00 ,-999.00 ,101.18 ,0.20 ,0.20 ,3.08 ,4.97 ,201 ,1.52 ,3.38 ,196 ,0.40 ,18.18 ,18.15 ,18.20 ,17.14 ,17.12 ,17.16 ,16.13 ,16.11 ,16.16 ,-999.00 ,-999.00 ,-999.00 ,11.41 ,10.66 ,14.48 ,14.41 ,14.56 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.81 ,15.77 ,15.84 ,1.11 ,1.79 ,1.90 ,-32.77 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",22:10,13.42 ,13.15 ,13.67 ,13.41 ,13.16 ,13.68 ,13.49 ,13.27 ,13.74 ,13.46 ,13.23 ,13.76 ,11.15 ,10.88 ,11.42 ,13.46 ,84.17 ,0.00 ,0.00 ,310.48 ,370.03 ,-53.52 ,0.00 ,0.00 ,339.18 ,0.00 ,7744.00 ,0.00 ,-999.00 ,-999.00 ,101.18 ,0.20 ,0.20 ,2.56 ,3.55 ,199 ,1.21 ,1.84 ,193 ,0.40 ,18.13 ,18.09 ,18.16 ,17.14 ,17.12 ,17.18 ,16.14 ,16.11 ,16.15 ,-999.00 ,-999.00 ,-999.00 ,11.41 ,10.66 ,14.32 ,14.26 ,14.40 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.73 ,15.82 ,0.60 ,1.67 ,1.45 ,-33.66 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",22:20,12.97 ,12.82 ,13.10 ,12.97 ,12.83 ,13.10 ,13.04 ,12.90 ,13.17 ,13.00 ,12.88 ,13.14 ,10.75 ,10.47 ,10.89 ,12.98 ,85.94 ,0.00 ,0.00 ,309.30 ,367.52 ,-51.80 ,0.00 ,0.00 ,338.43 ,0.00 ,7770.80 ,0.00 ,-999.00 ,-999.00 ,101.18 ,0.20 ,0.20 ,2.51 ,3.03 ,201 ,1.12 ,1.66 ,186 ,0.40 ,18.10 ,18.09 ,18.11 ,17.13 ,17.11 ,17.15 ,16.14 ,16.12 ,16.16 ,-999.00 ,-999.00 ,-999.00 ,11.39 ,10.66 ,14.16 ,14.09 ,14.23 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.75 ,15.84 ,0.11 ,1.54 ,1.01 ,-34.31 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",22:30,12.50 ,12.31 ,12.71 ,12.52 ,12.29 ,12.74 ,12.62 ,12.40 ,12.84 ,12.58 ,12.35 ,12.82 ,10.24 ,10.09 ,10.41 ,12.54 ,87.94 ,0.00 ,0.00 ,307.93 ,365.85 ,-51.17 ,0.00 ,0.00 ,337.15 ,0.00 ,7704.20 ,0.00 ,-999.00 ,-999.00 ,101.19 ,0.20 ,0.20 ,2.83 ,3.39 ,196 ,1.25 ,1.91 ,185 ,0.40 ,18.06 ,18.04 ,18.10 ,17.14 ,17.12 ,17.16 ,16.14 ,16.13 ,16.15 ,-999.00 ,-999.00 ,-999.00 ,11.40 ,10.64 ,14.00 ,13.92 ,14.09 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.74 ,15.82 ,-0.36 ,1.42 ,0.59 ,-34.83 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",22:40,12.15 ,12.09 ,12.23 ,12.16 ,12.07 ,12.22 ,12.25 ,12.19 ,12.35 ,12.21 ,12.14 ,12.29 ,10.06 ,10.03 ,10.10 ,12.18 ,89.83 ,0.00 ,0.00 ,307.31 ,365.36 ,-51.42 ,0.00 ,0.00 ,336.00 ,0.00 ,7775.60 ,0.00 ,-999.00 ,-999.00 ,101.19 ,0.20 ,0.20 ,3.22 ,3.76 ,194 ,1.38 ,1.83 ,182 ,0.40 ,18.01 ,18.00 ,18.04 ,17.14 ,17.12 ,17.15 ,16.15 ,16.14 ,16.17 ,-999.00 ,-999.00 ,-999.00 ,11.39 ,10.65 ,13.85 ,13.78 ,13.91 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.76 ,15.69 ,15.81 ,-0.83 ,1.30 ,0.17 ,-35.36 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",22:50,12.05 ,11.97 ,12.16 ,12.06 ,11.98 ,12.15 ,12.13 ,12.07 ,12.18 ,12.11 ,12.04 ,12.16 ,10.16 ,10.11 ,10.21 ,12.06 ,90.87 ,0.00 ,0.00 ,306.16 ,365.13 ,-52.65 ,0.00 ,0.00 ,335.09 ,0.00 ,7679.00 ,0.00 ,-999.00 ,-999.00 ,101.20 ,0.20 ,0.20 ,3.22 ,3.62 ,192 ,1.38 ,1.78 ,182 ,0.40 ,17.98 ,17.96 ,18.01 ,17.13 ,17.12 ,17.15 ,16.16 ,16.13 ,16.18 ,-999.00 ,-999.00 ,-999.00 ,11.39 ,10.65 ,13.68 ,13.61 ,13.77 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.77 ,15.72 ,15.84 ,-1.30 ,1.18 ,-0.24 ,-35.92 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",23:00,11.94 ,11.90 ,11.98 ,11.94 ,11.91 ,11.99 ,12.01 ,11.98 ,12.07 ,11.99 ,11.97 ,12.03 ,10.15 ,10.07 ,10.18 ,11.98 ,91.18 ,0.00 ,0.00 ,305.75 ,365.44 ,-53.60 ,0.00 ,0.00 ,334.20 ,0.00 ,7839.60 ,0.00 ,-999.00 ,-999.00 ,101.20 ,0.20 ,0.20 ,3.34 ,4.16 ,194 ,1.44 ,2.10 ,187 ,0.40 ,17.96 ,17.93 ,17.98 ,17.15 ,17.14 ,17.17 ,16.16 ,16.15 ,16.19 ,-999.00 ,-999.00 ,-999.00 ,11.38 ,10.63 ,13.53 ,13.48 ,13.60 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.75 ,15.83 ,-1.77 ,1.07 ,-0.65 ,-36.44 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",23:10,12.06 ,11.96 ,12.16 ,12.09 ,11.99 ,12.21 ,12.11 ,12.07 ,12.17 ,12.12 ,12.03 ,12.19 ,10.35 ,10.23 ,10.48 ,12.12 ,90.27 ,0.00 ,0.00 ,306.01 ,366.90 ,-55.23 ,0.00 ,0.00 ,334.02 ,0.00 ,7813.70 ,0.00 ,-999.00 ,-999.00 ,101.20 ,0.20 ,0.20 ,3.43 ,4.31 ,197 ,1.55 ,2.34 ,191 ,0.40 ,17.90 ,17.86 ,17.93 ,17.14 ,17.13 ,17.17 ,16.17 ,16.16 ,16.19 ,-999.00 ,-999.00 ,-999.00 ,11.39 ,10.64 ,13.42 ,13.36 ,13.47 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.76 ,15.84 ,-2.22 ,0.95 ,-1.06 ,-36.83 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",23:20,12.30 ,12.14 ,12.38 ,12.34 ,12.18 ,12.46 ,12.36 ,12.22 ,12.43 ,12.37 ,12.22 ,12.45 ,10.58 ,10.48 ,10.71 ,12.38 ,88.62 ,0.00 ,0.00 ,306.30 ,368.93 ,-57.40 ,0.00 ,0.00 ,334.02 ,0.00 ,7550.00 ,0.00 ,-999.00 ,-999.00 ,101.19 ,0.20 ,0.20 ,3.33 ,4.22 ,199 ,1.71 ,2.53 ,194 ,0.40 ,17.85 ,17.83 ,17.88 ,17.14 ,17.13 ,17.15 ,16.18 ,16.16 ,16.20 ,-999.00 ,-999.00 ,-999.00 ,11.39 ,10.65 ,13.29 ,13.24 ,13.33 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.68 ,15.83 ,-2.67 ,0.84 ,-1.46 ,-37.06 ,0.69 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",23:30,12.32 ,12.17 ,12.53 ,12.36 ,12.23 ,12.60 ,12.42 ,12.31 ,12.63 ,12.43 ,12.31 ,12.66 ,10.72 ,10.64 ,10.94 ,12.40 ,87.96 ,0.00 ,0.00 ,306.70 ,369.40 ,-57.35 ,0.00 ,0.00 ,334.07 ,0.00 ,7782.20 ,0.00 ,-999.00 ,-999.00 ,101.19 ,0.20 ,0.20 ,3.75 ,5.31 ,197 ,2.12 ,3.75 ,192 ,0.40 ,17.80 ,17.77 ,17.84 ,17.14 ,17.10 ,17.16 ,16.18 ,16.16 ,16.21 ,-999.00 ,-999.00 ,-999.00 ,11.40 ,10.65 ,13.18 ,13.12 ,13.25 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.71 ,15.86 ,-3.11 ,0.73 ,-1.86 ,-37.14 ,0.68 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",23:40,12.72 ,12.57 ,12.89 ,12.75 ,12.60 ,12.94 ,12.79 ,12.66 ,12.94 ,12.82 ,12.70 ,12.97 ,11.02 ,10.95 ,11.11 ,12.78 ,86.12 ,0.00 ,0.00 ,307.10 ,371.19 ,-59.06 ,0.00 ,0.00 ,334.21 ,0.00 ,7970.00 ,0.00 ,-999.00 ,-999.00 ,101.19 ,0.20 ,0.20 ,3.90 ,5.24 ,201 ,2.46 ,3.61 ,200 ,0.40 ,17.76 ,17.74 ,17.79 ,17.14 ,17.13 ,17.15 ,16.18 ,16.15 ,16.21 ,-999.00 ,-999.00 ,-999.00 ,11.39 ,10.65 ,13.08 ,13.03 ,13.12 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.73 ,15.84 ,-3.55 ,0.61 ,-2.25 ,-37.16 ,0.68 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
"2024-05-22",23:50,12.91 ,12.81 ,12.97 ,12.91 ,12.86 ,12.99 ,13.03 ,12.96 ,13.10 ,13.04 ,12.94 ,13.10 ,11.16 ,11.12 ,11.20 ,12.98 ,84.64 ,0.00 ,0.00 ,306.89 ,371.55 ,-59.67 ,0.00 ,0.00 ,334.08 ,0.00 ,7968.30 ,0.00 ,-999.00 ,-999.00 ,101.19 ,0.20 ,0.20 ,3.85 ,5.64 ,203 ,2.46 ,4.22 ,199 ,0.40 ,17.72 ,17.68 ,17.74 ,17.14 ,17.11 ,17.17 ,16.19 ,16.17 ,16.20 ,-999.00 ,-999.00 ,-999.00 ,11.39 ,10.66 ,12.99 ,12.93 ,13.04 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.81 ,15.74 ,15.85 ,-3.98 ,0.50 ,-2.64 ,-37.07 ,0.68 ,0.71 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.90 ,101.90 
